ID,Doctor_Name,Hospital_Name,Hospital_Address,Doctor_category,MobileNo,Timings
1001A,RamaKrishna Hospital,Dr.Ramakrishna,"House No 6-2-299, Pinjerla Street, Hanamkonda, Warangal - 506001, Near Vijaya Talkies",physiotherapist,9849485100,6:00PM - 9:00PM
1005A,Kavtitha Murali Pain Clinic & Physciotherpy Center,Dr.M.Kavitha,"Door No 5-9-63/A/D, Kishanpura, Hanamkonda, Warangal - 506001, Behind Green Square Plaza?(Map)",physiotherapist,7947396747,9:30AM-8:30PM
1006A,Dr Swapna Physciotherpy Home Care Services,Dr.Swapna,"H No 16-7-201, Dayanand Colony, Warangal, Warangal - 506002, Near Grain Market",physiotherapist,7947397274,9:00AM-8:00PM
1002A,Vinayaka Neuro Multi Speciality Center,Dr.Anirudh Deshpande,"Door No 6-3-26, Ground Floor, Subhodaya Complex, Vijaya Talkies Road, Hanamkonda, Warangal - 506001, Near Hanuman Temple",neurologist,9959711269,9:00AM-9:30pm
1007A,Regain Physiotherpy & Rehabiltation Center,Dr.Kiran,"H No: 25-11-123, Kazipet, Main Road, Bapuji Nagar, Hanamkonda, Warangal - 506001, Opp: Indane Gas Office",physiotherapist,7330778577,9:00AM-8:00PM
1008A,Devanshi Pysiotherapy & Rehabiltation Clinic,Dr.Suman Sidda,"H.no 16-3-916/A, Fort Road, Warangal HO, Warangal - 506002, Vidya Nagar Colany",physiotherapist,7947397219,4:00PM-9:30PM
1009A,Latha Venkat Ortho & General Clinic,Dr.K.Venkataswamy,"House No 11-26-198, M G Road, Warangal - 506002, Opposite MGM Hospital 2nd Gate, Beside Warta Office?",Orthopedic,9550125222,Open 24hrs
1010A,Veena Physiotherpy & Rehabiltation Center,Dr.Thoutam Vinay Kumar,"H.no:16-1-41/6/B, C/o Veena Physiotherapy & Rehabilitation Clinic, House No 16-1-781, Karimabad Road, Warangal Ho, Warangal - 506002, Near Mini Bridge Down?",physiotherapist,9949658351,"9:00AM-12:30Pm,4:00PM-9:00pm"
1011A,Ganga Speciality Hospital,Dr.Vijay Kumar,"Door No 16-5-196, Warangal Bus Stand Road, Grainmarket, Warangal - 506002, Opposite Venkatrama Theatre",physiotherapist,9550911050,Open 24hrs
1012A,Warangal hospital,Dr.Vinay,"11-290, Narsampet Road, Pochamma Maidan, Warangal - 506002",physiotherapist,9866172345,Open 24hrs
